"*BAG, DRAINAGE SUCTION 500ML","CcicMR100777","CDM","270","RC","","","","","facility","both","","","","166.41","166.41","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, KOPANS HOOK WIRE 5CM","GastWmSup27044","CDM","278","RC","C1819","HCPCS","","","facility","both","","","","182.94","182.94","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, KOPANS HOOK WIRE 5CM","Wilm4727044","CDM","278","RC","C1819","HCPCS","","","facility","both","","","","182.94","182.94","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, KOPANS HOOK WIRE 7CM","Ccsb4727045","CDM","278","RC","C1819","HCPCS","","","facility","both","","","","182.94","182.94","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, KOPANS HOOK WIRE 7CM","CcsbUS27045","CDM","278","RC","C1819","HCPCS","","","facility","both","","","","182.94","182.94","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, KOPANS HOOK WIRE 7CM","Ccsp4127045","CDM","278","RC","C1819","HCPCS","","","facility","both","","","","182.94","182.94","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, KOPANS HOOK WIRE 7CM","ScorChSup27045","CDM","278","RC","C1819","HCPCS","","","facility","both","","","","182.94","182.94","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, LONG INSTRODUCER 3.6IN","EplbChSup114674","CDM","272","RC","","","","","facility","both","","","","242.69","242.69","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, MAXICELL BIOPSY 22G X 15CM","CcicCT54888","CDM","272","RC","","","","","facility","both","","","","184.17","184.17","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, MAXICELL BIOPSY 22G X 15CM","CcimUS54888","CDM","272","RC","","","","","facility","both","","","","184.17","184.17","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, MAXICELL BIOPSY 22G X 15CM","HcccCT54888","CDM","272","RC","","","","","facility","both","","","","184.17","184.17","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, MAXICELL BIOPSY 22G X 15CM","PacuChSup54888","CDM","272","RC","","","","","facility","both","","","","184.17","184.17","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, MAXICELL BIOPSY 22G X 15CM","Wilm3854888","CDM","272","RC","","","","","facility","both","","","","184.17","184.17","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, MAXICELL BIOPSY 22G X 5CM","Ccim3854886","CDM","272","RC","","","","","facility","both","","","","184.17","184.17","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, MAXICELL BIOPSY 22G X 5CM","ScorChSup54886","CDM","272","RC","","","","","facility","both","","","","184.17","184.17","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, MAXICELL BIOPSY 22G X 5CM","ScpuWmSup54886","CDM","272","RC","","","","","facility","both","","","","184.17","184.17","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, MAXICELL BIOPSY 22G X 9CM","GastChSup54887","CDM","272","RC","","","","","facility","both","","","","184.17","184.17","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, MAXICELL BIOPSY 22G X 9CM","ScpuWmSup54887","CDM","272","RC","","","","","facility","both","","","","184.17","184.17","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, NRG TRANSEPTAL HF EEPROM C-0 CUR","AnesWmSup76264","CDM","272","RC","","","","","facility","both","","","","3049.07","3049.07","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, NRG TRANSEPTAL HF EEPROM C-0 CUR","DelrChSup76264","CDM","272","RC","","","","","facility","both","","","","3049.07","3049.07","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, NRG TRANSEPTAL HF EEPROM C-1 CUR","EplbChSup76265","CDM","272","RC","","","","","facility","both","","","","3049.07","3049.07","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, NVM5 ELECTRODE MODULE","Wilm3167015","CDM","272","RC","","","","","facility","both","","","","3695.84","3695.84","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, OSTYCUT 15G X 10.0CM","CspuChSup26651","CDM","270","RC","","","","","facility","both","","","","394.72","394.72","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, OSTYCUT 15G X 10.0CM","FcinUS26651","CDM","270","RC","","","","","facility","both","","","","394.72","394.72","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, OSTYCUT 15G X 10.0CM","Hccc3826651","CDM","270","RC","","","","","facility","both","","","","394.72","394.72","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, OSTYCUT 15G X 12.5CM","Ccsb4726652","CDM","270","RC","","","","","facility","both","","","","397.21","397.21","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, OSTYCUT 15G X 15.0CM","CcicCT26653","CDM","270","RC","","","","","facility","both","","","","377.46","377.46","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, OSTYCUT 15G X 15.0CM","CcthChSup26653","CDM","270","RC","","","","","facility","both","","","","377.46","377.46","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, OSTYCUT 15G X 15.0CM","FcinUS26653","CDM","270","RC","","","","","facility","both","","","","377.46","377.46","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, OSTYCUT 15G X 15.0CM","GastChSup26653","CDM","270","RC","","","","","facility","both","","","","377.46","377.46","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, OSTYCUT 15G X 15.0CM","S107US26653","CDM","270","RC","","","","","facility","both","","","","377.46","377.46","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, OSTYCUT 15G X 15.0CM","WilmCT26653","CDM","270","RC","","","","","facility","both","","","","377.46","377.46","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, OSTYCUT 17G X 10.0CM","CcsmUS26649","CDM","270","RC","","","","","facility","both","","","","397.12","397.12","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, OSTYCUT 17G X 10.0CM","GyscChSup26649","CDM","270","RC","","","","","facility","both","","","","397.12","397.12","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, OSTYCUT 17G X 10.0CM","ScpuChSup26649","CDM","270","RC","","","","","facility","both","","","","397.12","397.12","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, OSTYCUT 17G X 12.5CM","CcccCR26650","CDM","270","RC","","","","","facility","both","","","","413.25","413.25","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, OSTYCUT 17G X 12.5CM","PacuWmSup26650","CDM","270","RC","","","","","facility","both","","","","413.25","413.25","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, OSTYCUT 17G X 12.5CM","Wilm4126650","CDM","270","RC","","","","","facility","both","","","","413.25","413.25","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, OSTYCUT 17G X 7.5CM","CcsmMR26648","CDM","270","RC","","","","","facility","both","","","","422.43","422.43","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, OSTYCUT 17G X 7.5CM","Chrs4726648","CDM","270","RC","","","","","facility","both","","","","422.43","422.43","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, OSTYCUT 17G X 7.5CM","Wilm5426648","CDM","270","RC","","","","","facility","both","","","","422.43","422.43","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, PASSIVE CRANIAL BIOPSY","ScpuChSup40237","CDM","272","RC","","","","","facility","both","","","","3858.15","3858.15","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, PORT ACCESS 19G X 1 INCH POWER LOC","EplbChSup34223","CDM","270","RC","","","","","facility","both","","","","44.01","44.01","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, PORT ACCESS 19G X 1 INCH POWER LOC","OperWmSup34223","CDM","270","RC","","","","","facility","both","","","","44.01","44.01","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, PORT ACCESS 19G X 3/4 INCH POWER LOC","Ccim3834222","CDM","270","RC","","","","","facility","both","","","","44.01","44.01","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, PORT ACCESS 19G X 3/4 INCH POWER LOC","CcimUS34222","CDM","270","RC","","","","","facility","both","","","","44.01","44.01","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, PORT ACCESS 19G X 3/4 INCH POWER LOC","GastChSup34222","CDM","270","RC","","","","","facility","both","","","","44.01","44.01","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, PROSTATE BIOPSY MAXCORE 18G X 20CM","CcthChSup83287","CDM","272","RC","","","","","facility","both","","","","310.76","310.76","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, PROSTATE BIOPSY MAXCORE 18G X 20CM","PacuWmSup83287","CDM","272","RC","","","","","facility","both","","","","310.76","310.76","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, PROSTATE BIOPSY MAXCORE 18G X 20CM","ScpuWmSup83287","CDM","272","RC","","","","","facility","both","","","","310.76","310.76","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, PULMONARY ARCPOINT 18G STERILE","AnesWmSup112464","CDM","272","RC","","","","","facility","both","","","","1274.23","1274.23","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, SCORPION KNEE","CspuChSup71210","CDM","272","RC","","","","","facility","both","","","","1301.24","1301.24","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, SCORPION MULTIFIRE","ScpuWmSup40074","CDM","272","RC","","","","","facility","both","","","","1137.08","1137.08","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, SCORPION","GastChSup28254","CDM","270","RC","","","","","facility","both","","","","880.96","880.96","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, SCOUT DELIVERY AND MINI REFLECTOR 7.5CM SINGLE HAND","OperWmSup114977","CDM","278","RC","A4648","HCPCS","","","facility","both","","","","2547.37","2547.37","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, SCOUT DELIVERY AND MINI REFLECTOR 7.5CM SINGLE HAND","ScorWmSup114977","CDM","278","RC","A4648","HCPCS","","","facility","both","","","","2547.37","2547.37","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, SCOUT DELIVERY AND REFLECTOR 5CM","OperWmSup79327","CDM","278","RC","A4648","HCPCS","","","facility","both","","","","2987.48","2987.48","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, SCOUT DELIVERY AND REFLECTOR 7.5CM","OperWmSup79328","CDM","278","RC","A4648","HCPCS","","","facility","both","","","","2987.48","2987.48","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, SELDINGER 3PART 18G","PacuChSup100070","CDM","270","RC","","","","","facility","both","","","","20.56","20.56","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, SONOPLEX 20G X 6""","ScanWmSup72925","CDM","272","RC","","","","","facility","both","","","","98.56","98.56","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, SONOPLEX 21G X 4""","GastWmSup72924","CDM","272","RC","","","","","facility","both","","","","98.56","98.56","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, SONOPLEX 21G X 4""","ScpuWmSup72924","CDM","272","RC","","","","","facility","both","","","","98.56","98.56","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, SPINAL 27G X 3-1/2""","CspuChSup1789","CDM","270","RC","","","","","facility","both","","","","27.17","27.17","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, SPINAL 27G X 3-1/2""","ScanChSup1789","CDM","270","RC","","","","","facility","both","","","","27.17","27.17","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, SPINAL ACCUTARG 20G X 5IN","OperChSup49558","CDM","272","RC","","","","","facility","both","","","","78.2","78.2","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, STIMUQUIK 21G X 6","GastWmSup40627","CDM","270","RC","","","","","facility","both","","","","67.9","67.9","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, SUREFIRE SCORPION","OperChSup50942","CDM","272","RC","","","","","facility","both","","","","810.87","810.87","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, TEMNO FINE ASPIRATION 22G X 6CM","Ccsb4737140","CDM","270","RC","","","","","facility","both","","","","37.58","37.58","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, TEMNO FINE ASPIRATION 22G X 6CM","HcccCT37140","CDM","270","RC","","","","","facility","both","","","","37.58","37.58","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, TEMNO FINE ASPIRATION 22G X 6CM","MiddUS37140","CDM","270","RC","","","","","facility","both","","","","37.58","37.58","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, TEMNO FINE ASPIRATION 22G X 6CM","OperChSup37140","CDM","270","RC","","","","","facility","both","","","","37.58","37.58","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, TUOHY EPIDURAL 20G X 3-1/2""","ScorChSup31106","CDM","270","RC","","","","","facility","both","","","","80.7","80.7","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, TUOHY EPIDURAL 20G X 3-1/2""","Wilm5431106","CDM","270","RC","","","","","facility","both","","","","80.7","80.7","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, TUOHY EPIDURAL 20G X 5IN","CspuChSup54876","CDM","272","RC","","","","","facility","both","","","","93.94","93.94","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, TUOHY EPIDURAL 20G X 5IN","Wilm5454876","CDM","272","RC","","","","","facility","both","","","","93.94","93.94","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, TUOHY EPIDURAL 20G X 6IN","PacuWmSup54877","CDM","272","RC","","","","","facility","both","","","","93.94","93.94","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, TUOHY EPIDURAL 20G X 7IN","EplbChSup76345","CDM","272","RC","","","","","facility","both","","","","93.94","93.94","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE, WHITACRE 25G X 4-11/16""","PacuWmSup204174","CDM","270","RC","","","","","facility","both","","","","76.64","76.64","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE,BREAST LOCAL 20X10","CcccCR25914","CDM","272","RC","C1769","HCPCS","","","facility","both","","","","68.49","68.49","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE,BREAST LOCAL 20X10","Ccsm4125914","CDM","272","RC","C1769","HCPCS","","","facility","both","","","","68.49","68.49","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE,BREAST LOCAL 20X10","MiddUS25914","CDM","272","RC","C1769","HCPCS","","","facility","both","","","","68.49","68.49","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE,BREAST LOCAL 20X3","Ccsb4725911","CDM","272","RC","C1769","HCPCS","","","facility","both","","","","77.57","77.57","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE,BREAST LOCAL 20X3","CcsbCT25911","CDM","272","RC","C1769","HCPCS","","","facility","both","","","","77.57","77.57","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE,BREAST LOCAL 20X3","Hccc3825911","CDM","272","RC","C1769","HCPCS","","","facility","both","","","","77.57","77.57","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE,BREAST LOCAL 20X5","Ccim4125912","CDM","272","RC","C1769","HCPCS","","","facility","both","","","","77.57","77.57","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE,BREAST LOCAL 20X5","CcimMR25912","CDM","272","RC","C1769","HCPCS","","","facility","both","","","","77.57","77.57","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE,BREAST LOCAL 20X5","WilmMR25912","CDM","272","RC","C1769","HCPCS","","","facility","both","","","","77.57","77.57","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEEDLE,NON-CORING ST 22 GA X 1.5 INFUS SET","Wilm5469277","CDM","272","RC","","","","","facility","both","","","","15.35","15.35","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEELE,HUBER 19GX3/4"" SAFETY","ScanWmSup25670","CDM","272","RC","","","","","facility","both","","","","32.49","32.49","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NET, RETRIEVAL RESCUENET NET","AngiWmSup114768","CDM","272","RC","","","","","facility","both","","","","492.1","492.1","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEUROGUARD IEP 8/6/7 X 40","EplbChSup10190566","CDM","278","RC","C1874","HCPCS","","","facility","both","","","","28279.91","28279.91","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEUROLITE,DX,PER STUDY","Ccic424590","CDM","636","RC","A9557","HCPCS","11994000602","NDC","facility","both","1","EA","","3605.55","3605.55","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List | NDC EA = 1.0000 UN"
"NEUROMUSCULAR REEDUCATION,EACH 15 MIN,PT","PhytHg1351","CDM","420","RC","97112","HCPCS","","","facility","both","","","GP","170.52","170.52","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List | The modified price is presented in the standard charge value. | Modifier GP: Services delivered under an outpatient physical therapy plan of care"
"NEUROSTIM EXTERN BOOT 3750031","CLDRChSup78747","CDM","278","RC","","","","","facility","both","","","","412.71","412.71","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEUROSTIMULATOR, RECHARGE-FREE FOR BLADER AND BOWEL CONTROL COMPT","AngiWmSup112871","CDM","278","RC","C1767","HCPCS","","","facility","both","","","","64751.17","64751.17","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEUROSTIMULATOR, RECHARGE-FREE FOR BLADER AND BOWEL CONTROL COMPT","PacuWmSup112871","CDM","278","RC","C1767","HCPCS","","","facility","both","","","","64751.17","64751.17","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NEUROSTIMULATOR,EXTERNAL INTERSTI VERIFY","Chrs5459522","CDM","272","RC","","","","","facility","both","","","","2389.98","2389.98","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NONINV EXTREM ART ST,LE,TREADMIL,BIL GLB","Cdmd391807","CDM","921","RC","93924","HCPCS","","","facility","both","","","","2531.36","2531.36","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NONINV EXTREMITY ART STUDY,LIM BIL GLB","Cdmd391803","CDM","921","RC","93922","HCPCS","","","facility","both","","","","976.35","976.35","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NONINV EXTREMITY ART STUDY,LIM BIL PF","CcsmPf391711","CDM","960","RC","93922","HCPCS","","","facility","both","","","26","422.83","422.83","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List | The modified price is presented in the standard charge value. | Modifier 26: Professional Component"
"NONINV EXTREMITY ART STUDY,LIM BIL PF","RdfVSP1711","CDM","960","RC","93922","HCPCS","","","facility","both","","","26","422.83","422.83","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List | The modified price is presented in the standard charge value. | Modifier 26: Professional Component"
"NONINV EXTREMITY ART STUDY,LIM BIL Rd PFR","CcicPf392803","CDM","960","RC","93922","HCPCS","","","facility","both","","","26","422.83","422.83","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List | The modified price is presented in the standard charge value. | Modifier 26: Professional Component"
"NOSECONE, CEM 23KHZ HANDPIECE","GastChSup212356","CDM","270","RC","","","","","facility","both","","","","2032.07","2032.07","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NUT, 10MM 79399","ScanWmSup79399","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","57.92","57.92","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NUT, 10MM","PacuWmSup21257","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","45.03","45.03","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NUT, CONNECTING HOFFMAN LRF LONG","ScanWmSup55747","CDM","272","RC","","","","","facility","both","","","","232.84","232.84","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NUT, LOCKING","CspuChSup108597","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","498.94","498.94","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NUT, LOCKING","ScpuChSup108597","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","498.94","498.94","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NUT, RETAINER PRODISC C","GastChSup73981","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","377.72","377.72","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NUT, RING THREADED ROD CONNECTING LRF","ScpuChSup55759","CDM","272","RC","","","","","facility","both","","","","133.05","133.05","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NUT, RUSSIAN LONG","GastChSup119086","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","603.72","603.72","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NUT, SPEED","AngiChSup80048","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","1063.05","1063.05","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NUT, SPEED","GastWmSup80048","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","1063.05","1063.05","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"NUT, STRUT SWAP ASSEMBLY MAXFRAME","GyscChSup71536","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","31.6","31.6","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"Nasal surgery procedure","30999","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Highmark Medicare Managed Care Plan","243.15","","","","","","","fee schedule","243.15","767.84","APC"
"Nasal/orogastric w/tube plmt","43752","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Highmark Health Options Medicare Managed Care Plan","494.81","","","","","","","fee schedule","458.61","1448.23","APC"
"Nasal/orogastric w/tube plmt","43752","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Highmark Wholecare Medicare Managed Care Plan","531.02","","","","","","","fee schedule","458.61","1448.23","APC"
"Nasal/sinus endoscopy dx","31233","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Highmark All Commercial Plans","623.63","","","","","","","fee schedule","401.52","1267.96","Radiology"
"Nasal/sinus endoscopy surg","31237","HCPCS","","","","","","","facility","outpatient","","","","","","Amerihealth","Medicare Managed Care Plan","2077.28","","","","","","","fee schedule","1827.24","5770.23","APC"
"Nasal/sinus endoscopy surg","31238","HCPCS","","","","","","","facility","outpatient","","","","","","Amerihealth","Medicare Managed Care Plan","2077.28","","","","","","","fee schedule","1827.24","5770.23","APC"
"Nasal/sinus endoscopy surg","31292","HCPCS","","","","","","","facility","outpatient","","","","","","Jefferson Health Plan","Health Partners Medicare Managed Care Plan","8007.82","","","","","","","fee schedule","7245.17","22879.5","APC"
"Nasal/sinus endoscopy surg","31293","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Highmark All Commercial Plans","11252.9","","","","","","","fee schedule","7245.17","22879.5","Radiology"
"Nasal/sinus endoscopy surg","31293","HCPCS","","","","","","","facility","outpatient","","","","","","Healthspring","Medicare Managed Care Plan","7626.5","","","","","","","fee schedule","7245.17","22879.5","APC"
"Nasopharyngoscopy","92511","HCPCS","","","","","","","facility","outpatient","","","","","","Amerihealth","Caritas Next Other Commercial Plan","345.12","","","","","","","fee schedule","204.92","647.1","Radiology"
"Nasopharyngoscopy","92511","HCPCS","","","","","","","facility","outpatient","","","","","","Healthspring","Medicare Managed Care Plan","215.7","","","","","","","fee schedule","204.92","647.1","APC"
"Ncntc nr ifr spctrsc wnd","0640T","HCPCS","","","","","","","facility","outpatient","","","","","","Jefferson Health Plan","Health Partners Medicare Managed Care Plan","42.38","","","","","","","fee schedule","38.34","121.09","APC"
"Ndl insj w/o njx 3+ musc","20561","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Highmark Medicare Managed Care Plan","29.69","","","","","","","fee schedule","29.69","93.77","APC"
"Near ifr 2img mibmn glnd i&r","0507T","HCPCS","","","","","","","facility","outpatient","","","","","","Aetna","Medicare Managed Care Plan","65.66","","","","","","","fee schedule","60.56","191.25","APC"
"Neck spine fuse&remov bel c2","22551","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Highmark All Commercial Plans","20470.88","","","","","","","fee schedule","13180.17","41621.58","Radiology"
"Neck spine fusion","22554","HCPCS","","","","","","","facility","outpatient","","","","","","Aetna","Medicare Managed Care Plan","14290.08","","","","","","","fee schedule","13180.17","41621.58","APC"
"Neck spine fusion","22554","HCPCS","","","","","","","facility","outpatient","","","","","","Amerihealth","Medicare Managed Care Plan","14983.77","","","","","","","fee schedule","13180.17","41621.58","APC"
"Needle biopsy chest lining","32400","HCPCS","","","","","","","facility","outpatient","","","","","","Healthspring","Medicare Managed Care Plan","1784.76","","","","","","","fee schedule","1695.53","5354.29","APC"
"Neg press wound tx <=50 cm","97605","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Highmark Medicare Managed Care Plan","205.97","","","","","","","fee schedule","205.97","650.43","APC"
"Neg press wound tx >50 cm","97608","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Highmark All Commercial Plans","648.18","","","","","","","fee schedule","417.33","1317.88","Radiology"
