"*BAG, DRAINAGE SUCTION 500ML","CcicMR100777","CDM","270","RC","","","","","facility","both","","","","166.41","166.41","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL SELF-TAP 3.5X48MM","ScpuWmSup60657","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","162.99","162.99","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL SELF-TAP 3.5X50MM","Chrs5460510","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","162.99","162.99","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL SELF-TAP 3.5X70MM","ScanWmSup60658","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","153.26","153.26","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL SELF-TAP 3.5X70MM","ScpuWmSup60658","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","153.26","153.26","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL SELF-TAP 3.5X75MM","OperWmSup60659","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","150.05","150.05","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL SELF-TAP 3.5X80MM","GastWmSup60273","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","141.1","141.1","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL SELF-TAP 3.5X95MM","AngiWmSup60662","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","150.05","150.05","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL SELF-TAP 4.5X100MM","OperChSup60676","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","216.62","216.62","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL SELF-TAP 4.5X22MM","PacuWmSup46366","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","170.29","170.29","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL SELF-TAP 4.5X38MM","GastChSup46370","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","170.29","170.29","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL SELF-TAP 4.5X46MM","PacuChSup60670","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","170.29","170.29","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL SELF-TAP 4.5X54MM","OperWmSup114777","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","160.04","160.04","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL SELF-TAP 4.5X60MM","ScpuWmSup60672","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","170.29","170.29","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL SELF-TAP 4.5X65MM","GyscChSup60673","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","170.29","170.29","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL SELF-TAP 4.5X65MM","ScanWmSup60673","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","170.29","170.29","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL SELF-TAP 4.5X95MM","CspuChSup60675","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","170.29","170.29","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL SELF-TAP SS 2.7X24MM","ScpuWmSup46469","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","165.57","165.57","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL SELF-TAP SS 2.7X26MM","ScanWmSup46470","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","165.57","165.57","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL SELFTAP 6.5X85MM","ScorWmSup39255","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","181.1","181.1","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TI 3.5X50MM","ScorWmSup63498","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","205","205","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TI-DBLE LEAD 5X100MM","ScpuChSup69498","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","813.83","813.83","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TI-DBLE LEAD 5X20MM","Chrs5461640","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","1395.86","1395.86","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TI-DBLE LEAD 5X24MM","ScorChSup61641","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","1395.86","1395.86","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TI-DBLE LEAD 5X28MM","GastWmSup64622","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","1395.86","1395.86","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TI-DBLE LEAD 5X30MM","AngiWmSup61561","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","865.5","865.5","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TI-DBLE LEAD 5X32MM","GastWmSup74643","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","865.5","865.5","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TI-DBLE LEAD 5X32MM","ScanWmSup74643","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","865.5","865.5","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TI-DBLE LEAD 5X34MM","AngiWmSup64623","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","1395.86","1395.86","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TI-DBLE LEAD 5X40MM","OperChSup61642","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","1395.86","1395.86","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TI-DBLE LEAD 5X50MM","CcthChSup61639","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","813.83","813.83","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TI-DBLE LEAD 5X56MM","Chrs5461562","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","813.83","813.83","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TI-DBLE LEAD 5X60MM","EplbChSup72331","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","813.83","813.83","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TI-DBLE LEAD 5X60MM","GastChSup72331","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","813.83","813.83","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TI-DBLE LEAD 5X80MM","GastChSup66407","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","1484.5","1484.5","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TI-DOUBLE LEAD  5X70MM","PacuWmSup69046","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","813.83","813.83","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TRIMED 2.3 10MM","GastWmSup55628","CDM","278","RC","","","","","facility","both","","","","550.24","550.24","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TRIMED 2.3 12MM","CspuChSup55629","CDM","278","RC","","","","","facility","both","","","","615.97","615.97","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TRIMED 2.3 14MM","OperChSup55630","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","615.97","615.97","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TRIMED 2.3 14MM","ScorChSup55630","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","615.97","615.97","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TRIMED 2.3 18MM","OperWmSup55632","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","550.24","550.24","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TRIMED 2.3 22MM","CcthChSup55634","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","615.97","615.97","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TRIMED 2.3 24MM","ScanChSup55635","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","615.97","615.97","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TRIMED 2.3 30MM","CspuChSup55638","CDM","278","RC","","","","","facility","both","","","","550.24","550.24","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TRIMED 2.3 30MM","ScorChSup55638","CDM","278","RC","","","","","facility","both","","","","550.24","550.24","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL TRIMED 2.3 30MM","ScpuChSup55638","CDM","278","RC","","","","","facility","both","","","","550.24","550.24","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL VIPER 5.5 TI FIX 4.35X40MM","CcthChSup57770","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","6128.94","6128.94","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CORTICAL VIPER 5.5 TI FIX 4.35X45MM","AngiWmSup57771","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","6128.94","6128.94","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CSS+ CANNULATED 4.5X40MM ST","CspuChSup117861","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2896.44","2896.44","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CSS+ CANNULATED 4.5X42MM LT","GastWmSup117859","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2896.44","2896.44","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CSS+ CANNULATED 4.5X44MM LT","AnesWmSup119318","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","3080.37","3080.37","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CSS+ CANNULATED 4.5X60MM LT","AnesChSup119321","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2896.44","2896.44","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CSS+ CANNULATED 4.5X60MM LT","DelrChSup119321","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2896.44","2896.44","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CSS+ CANNULATED 5.5X75MM","PacuChSup118384","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","3080.37","3080.37","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CSS+ CANNULATED 6.5X80MM ST","AngiChSup117806","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2896.44","2896.44","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CSS+ CANNULATED 6.5X80MM ST","GastChSup117806","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2896.44","2896.44","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CSS+ CANNULATED 6.5X80MM ST","ScpuChSup117806","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2896.44","2896.44","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, CSS+ CANNULATED ST 4.5X85MM","AnesChSup118978","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2896.44","2896.44","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DARCO HEADED 4.0X40 SHORT","AngiWmSup106709","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","1540.66","1540.66","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DARCO HEADED 4.0X40 SHORT","GyscChSup106709","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","1540.66","1540.66","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DARCO HEADED 4.0X40 SHORT","PacuWmSup106709","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","1540.66","1540.66","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DARCO HEADLESS 7.0X16X65","CLDRChSup65130","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","4569.85","4569.85","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DARCO HEADLESS 7.0X16X80","PacuChSup80033","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","4569.85","4569.85","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DART FIRE EDGE 3MM 50MM","ScanChSup119530","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","1615.95","1615.95","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DART FIRE EDGE CANNULATED 2.5X24MM","AngiChSup119879","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","1749.17","1749.17","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DART FIRE EDGE CANNULATED 2.5X26MM","PacuWmSup117829","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","1749.17","1749.17","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DART FIRE EDGE CANNULATED 2.5X40MM","PacuWmSup119880","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","1749.17","1749.17","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DART FIRE EDGE CANNULATED FULL 4MM 28MM","AngiChSup120413","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2747.24","2747.24","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DART FIRE EDGE CANNULATED FULL 4MM 28MM","CcthChSup120413","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2747.24","2747.24","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DART FIRE EDGE CANNULATED FULL 4MM 32MM","OperChSup121059","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2583.21","2583.21","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DART FIRE EDGE CANNULATED FULL 4MM 36MM","OperWmSup119975","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","3496.88","3496.88","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DART FIRE EDGE CANNULATED FULL 4MM 36MM","PacuChSup119975","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","3496.88","3496.88","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DART FIRE EDGE CANNULATED FULL 4MM 36MM","PacuWmSup119975","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","3496.88","3496.88","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DART FIRE EDGE CANNULATED SHORT 4MM X 46MM","PacuWmSup118590","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2154.61","2154.61","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DART FIRE EDGE COMPRESSION 2.5MMX14MM","AnesWmSup118580","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","1349.52","1349.52","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DART FIRE EDGE COMPRESSION 2.5MMX16MM","OperWmSup118581","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","1435.22","1435.22","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DART-FIRE CANNULATED 3MMX38MM","AngiWmSup119860","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2061.93","2061.93","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DART-FIRE CANNULATED 3MMX38MM","ScanWmSup119860","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2061.93","2061.93","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DART-FIRE CANNULATED 3MMX40MM","ScanWmSup119145","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2192.87","2192.87","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DART-FIRE CANNULATED 3MMX50MM","AnesChSup119861","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2061.93","2061.93","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DART-FIRE CANNULATED 3MMX50MM","GastChSup119861","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2061.93","2061.93","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DART-FIRE COMP 2.0 L 13MM","ScorWmSup121287","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2287.16","2287.16","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DARTFIRE 2.0X16","CspuChSup107749","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","1071.51","1071.51","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DARTFIRE EDGE CANNULATED 2.5X18MM","ScorChSup119567","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","1349.52","1349.52","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DARTFIRE EDGE CANNULATED 3 30MM","AnesWmSup119925","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2061.93","2061.93","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DARTFIRE EDGE CANNULATED 3.5X30MM","DelrChSup118464","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2310.99","2310.99","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DARTFIRE EDGE CANNULATED 3.5X30MM","ScpuWmSup118464","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2310.99","2310.99","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DARTFIRE EDGE CANNULATED 3X18MM","ScorChSup119569","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","1615.95","1615.95","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DARTFIRE EDGE CANNULATED FULL 3MM 34MM","GastWmSup117765","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2192.87","2192.87","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DARTFIRE EDGE CANNULATED FULL 3MM 44MM","EplbChSup118456","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2061.93","2061.93","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DARTFIRE EDGE CANNULATED FULL 3MM 44MM","GyscChSup118456","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2061.93","2061.93","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DARTFIRE EDGE CANNULATED FULL 3MM X 16MM","OperWmSup121522","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","2193.39","2193.39","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DISTAL RADIUS CORTEX SELF-TAP 2.4X22MM","AngiWmSup31370","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","320.42","320.42","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DISTAL RADIUS CORTEX SELF-TAP 2.4X22MM","Wilm5431370","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","320.42","320.42","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DISTAL RADIUS CORTEX SELF-TAP 2.4X24MM","ScanChSup31371","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","320.42","320.42","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DISTAL RADIUS CORTEX SELF-TAP 2.4X6MM","PacuWmSup31363","CDM","278","RC","","","","","facility","both","","","","320.42","320.42","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DISTAL RADIUS CORTEX SELF-TAP 2.4X6MM","ScorWmSup31363","CDM","278","RC","","","","","facility","both","","","","320.42","320.42","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DISTAL RADIUS CORTEX SELF-TAP 2.7X10MM","Wilm5431375","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","219.9","219.9","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DISTAL RADIUS CORTEX SELF-TAP 2.7X12MM","CspuChSup31376","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","219.9","219.9","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DISTAL RADIUS CORTEX SELF-TAP 2.7X22MM","Wilm5431381","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","219.9","219.9","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DISTAL RADIUS CORTEX SELF-TAP 2.7X28MM","GastChSup31384","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","219.9","219.9","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DISTAL RADIUS LOCKING SELF-TAP 2.4X12MM","ScpuChSup31356","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","669.13","669.13","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DISTAL RADIUS LOCKING SELF-TAP 2.4X14MM","ScanWmSup29809","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","669.13","669.13","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DISTAL RADIUS LOCKING SELF-TAP 2.4X20MM","EplbChSup29812","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","669.13","669.13","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DISTAL RADIUS LOCKING SELF-TAP 2.4X22MM","ScorWmSup31358","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","669.13","669.13","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DISTAL RADIUS LOCKING SELF-TAP 2.4X24MM","OperChSup31359","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","669.13","669.13","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DISTAL RADIUS LOCKING SELF-TAP 2.4X24MM","PacuChSup31359","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","669.13","669.13","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DISTAL RADIUS LOCKING SELF-TAP 2.4X26MM","ScorChSup31360","CDM","278","RC","","","","","facility","both","","","","669.13","669.13","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DISTAL RADIUS LOCKING SELF-TAP 2.4X30MM","Wilm5431362","CDM","278","RC","","","","","facility","both","","","","669.13","669.13","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DISTAL RADIUS LOCKING SELF-TAP 2.4X6MM","GastChSup31353","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","669.13","669.13","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DRILL FREE 2.0X12MM","ScanChSup113956","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","651.14","651.14","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, DRILL FREE MAXDRIVE 2.0X6MM STRL","GastWmSup110610","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","934.65","934.65","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, EAGLE/SWIFT OVERSIZE 12MM","ScpuWmSup41636","CDM","278","RC","","","","","facility","both","","","","752.95","752.95","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, EMERGENCY 1.8 X 7MM MAXDRIVE CMF LEVEL ONE","ScorChSup121580","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","408.55","408.55","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, EMERGENCY 1.8X9MM","AngiWmSup113178","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","295.66","295.66","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, EMERGENCY BONE 2.7X12MM","AngiWmSup25365","CDM","278","RC","","","","","facility","both","","","","255.83","255.83","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, EMERGENCY BONE 2.7X12MM","Chrs5425365","CDM","278","RC","","","","","facility","both","","","","255.83","255.83","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, EMERGENCY BONE 2.7X8MM","CcthChSup25363","CDM","278","RC","","","","","facility","both","","","","263.51","263.51","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, EMERGENCY BONE 2.7X8MM","CspuChSup25363","CDM","278","RC","","","","","facility","both","","","","263.51","263.51","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, EMERGENCY BONE 2.7X8MM","ScorWmSup25363","CDM","278","RC","","","","","facility","both","","","","263.51","263.51","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, EMERGENCY HT 2.3X13MM","AngiWmSup118361","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","167.97","167.97","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, EMERGENCY HT 2.3X15MM","DelrChSup118362","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","178.63","178.63","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, EMERGENCY HT 2.3X9MM","CspuChSup113631","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","178.63","178.63","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, EMERGENCY HT X-DRIVE  2.3 X 7MM","OperWmSup121360","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","215.59","215.59","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, EMERGENCY LP SELF-TAP TI 5MM","ScorWmSup49266","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","319.77","319.77","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, EMERGENCY MIDFACE 1.9X5","CcthChSup25090","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","327.36","327.36","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, EMERGENCY MIDFACE 1.9X5","GastChSup25090","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","327.36","327.36","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, EMERGENCY X DRIVE1.8X4MM","ScanChSup56795","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","278.01","278.01","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, EVEREST 5.5X35MM","ScanWmSup119956","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","3621.93","3621.93","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, EVEREST 5.5X35MM","ScpuChSup119956","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","3621.93","3621.93","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
"SCREW, EVEREST 6.5X4MM","OperChSup111153","CDM","278","RC","C1713","HCPCS","","","facility","both","","","","5543.76","5543.76","","","","","","","","","","","","","Gross Charge Type: Main Acute Price List"
